"Estación";"Provincia";"Temperatura máxima (ºC)";"Temperatura mínima (ºC)";"Temperatura media (ºC)";"Racha (km/h)";"Velocidad máxima (km/h)";"Precipitación 00-24h (mm)";"Precipitación 00-06h (mm)";"Precipitación 06-12h (mm)";"Precipitación 12-18h (mm)";"Precipitación 18-24h (mm)"
"Alforja";"Tarragona";"";"";"";"";"";"";"0";"";"";""
"Reus Aeropuerto";"Tarragona";"20.1 (12:40)";"4.7 (03:40)";"12,4";"24 (14:20)";"16 (14:00)";"0";"0";"0";"0";"0"
"Valls";"Tarragona";"23.1 (16:10)";"4.2 (02:00)";"13,7";"";"";"0";"0";"0";"0";"0"
"Tarragona";"Tarragona";"19.8 (15:00)";"7.2 (06:40)";"13,5";"";"";"0";"0";"0";"0";"0"
"Pontons";"Barcelona";"20.8 (15:30)";"1.4 (02:20)";"11,1";"24 (14:10)";"15 (16:50)";"0";"0";"0";"0";"0"
"Vilafranca del Penedès";"Barcelona";"22.7 (14:30)";"4.3 (04:50)";"13,5";"28 (18:00)";"15 (18:20)";"0";"0";"0";"0";"0"
"Sitges";"Barcelona";"18.5 (16:50)";"7.2 (05:00)";"12,8";"27 (13:30)";"15 (13:30)";"0";"0";"0";"0";"0"
"Barcelona Aeropuerto";"Barcelona";"19.6 (17:10)";"7.9 (07:40)";"13,8";"30 (07:30)";"23 (07:10)";"0";"0";"0";"0";"0"
"Berga";"Barcelona";"22.8 (16:10)";"4.0 (07:40)";"13,4";"27 (19:00)";"18 (19:00)";"0";"0";"0";"0";"0"
"Balsareny";"Barcelona";"24.1 (16:00)";"-0.8 (07:50)";"11,7";"30 (19:00)";"22 (18:40)";"0";"0";"0";"0";"0"
"Prats de Lluçanès";"Barcelona";"22.4 (16:00)";"0.2 (07:40)";"11,3";"24 (16:40)";"12 (18:20)";"0";"0";"0";"0";"0"
"Moià";"Barcelona";"20.9 (14:50)";"5.1 (04:40)";"13";"24 (14:40)";"13 (14:30)";"0";"0";"0";"0";"0"
"Manresa";"Barcelona";"24.0 (16:10)";"1.7 (08:40)";"12,9";"30 (18:00)";"18 (18:00)";"0";"0";"0";"0";"0"
"Monistrol de Montserrat";"Barcelona";"17.8 (15:00)";"8.6 (02:20)";"13,2";"";"";"0";"0";"0";"0";"0"
"Igualada";"Barcelona";"24.3 (16:20)";"2.7 (08:10)";"13,5";"20 (15:00)";"10 (16:00)";"0";"0";"0";"0";"0"
"Corbera, Pic d'Agulles";"Barcelona";"";"";"";"";"";"";"";"";"";""
"Barcelona";"Barcelona";"18.5 (15:30)";"8.8 (06:50)";"13,7";"18 (05:30)";"15 (05:50)";"0";"0";"0";"0";"0"
"Barcelona, Museo Marítimo";"Barcelona";"18.9 (17:20)";"10.1 (07:10)";"14,5";"";"";"0";"0";"0";"0";"0"
"Caldes de Montbui";"Barcelona";"22.2 (15:10)";"2.3 (06:10)";"12,3";"22 (15:30)";"16 (16:10)";"0";"0";"0";"0";"0"
"Vilassar de Dalt";"Barcelona";"20.4 (17:50)";"9.0 (07:00)";"14,7";"14 (18:30)";"7 (13:30)";"0";"0";"0";"0";"0"
"Arenys de Mar";"Barcelona";"21.0 (14:30)";"7.6 (07:00)";"14,3";"15 (16:40)";"8 (16:40)";"0";"0";"0";"0";"0"
"Santa Susanna";"Barcelona";"19.2 (15:40)";"2.8 (07:50)";"11";"31 (16:50)";"19 (16:30)";"0";"0";"0";"0";"0"
